"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","POTATOES, FALL - APPLICATIONS, MEASURED IN LB  -  <b>VALUE</b>","POTATOES, FALL - APPLICATIONS, MEASURED IN LB  -  <b>CV (%)</b>","POTATOES, FALL - APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG  -  <b>VALUE</b>","POTATOES, FALL - APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG  -  <b>CV (%)</b>","POTATOES, FALL - APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG  -  <b>VALUE</b>","POTATOES, FALL - APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG  -  <b>CV (%)</b>","POTATOES, FALL - APPLICATIONS, MEASURED IN NUMBER, AVG  -  <b>VALUE</b>","POTATOES, FALL - APPLICATIONS, MEASURED IN NUMBER, AVG  -  <b>CV (%)</b>","POTATOES, FALL - TREATED, MEASURED IN PCT OF AREA PLANTED, AVG  -  <b>VALUE</b>","POTATOES, FALL - TREATED, MEASURED IN PCT OF AREA PLANTED, AVG  -  <b>CV (%)</b>"
"SURVEY","2014","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (SULFUR)","900,000","","13","","33","","2.6","","66",""
"SURVEY","2014","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (NITROGEN)","12,300,000","","44","","156","","3.5","","100",""
"SURVEY","2014","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (PHOSPHATE)","8,900,000","","84","","116","","1.4","","97",""
"SURVEY","2014","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (POTASH)","8,700,000","","98","","111","","1.1","","100",""
"SURVEY","2014","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (SULFUR)","1,700,000","","22","","27","","1.2","","79",""
"SURVEY","2014","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (NITROGEN)","29,200,000","","21","","177","","8.4","","100",""
"SURVEY","2014","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (PHOSPHATE)","20,100,000","","37","","122","","3.3","","100",""
"SURVEY","2014","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (POTASH)","18,200,000","","36","","113","","3.1","","97",""
"SURVEY","2014","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (SULFUR)","7,200,000","","9","","53","","6.1","","82",""
"SURVEY","2014","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (NITROGEN)","15,000,000","","40","","237","","6","","100",""
"SURVEY","2014","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (PHOSPHATE)","5,400,000","","49","","88","","1.8","","96",""
"SURVEY","2014","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (POTASH)","20,800,000","","67","","329","","4.9","","99",""
"SURVEY","2014","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","POTATOES","FERTILIZER","FERTILIZER: (SULFUR)","4,200,000","","28","","75","","2.7","","89",""
